연번,시도명,시군구명,서비스제공기관명,전화번호,우편번호,주소,,,,
1,서울,강남구,강남구건강가정지원세터,[phone],6336,서울특별시 개포로 617-8 강남구건강가정지원센터 3층,,,,
2,서울,강동구,강동구건강가정·다문화가족지원센터,02-476-0027,05292,서울특별시 강동구 양재대로138길 41 2층,,,,
3,서울,강북구,강북구건강가정지원센터,02-945-7847,01036,"서울특별시 강북구 인수봉로 66길 9, 4층",,,,
4,서울,강서구,강서구건강가정지원센터,02-2606-2034,7781,서울시 강서구 강서로 5길 50 곰달래문화복지센터 4층,,,,
5,서울,관악구,관악구건강가정·다문화가족지원센터,02-883-9395,08790,"서울특별시 관악구 낙성대로 4가길 5, 4층",,,,
6,서울,광진구,광진구건강가정지원센터,02-458-0183,04989,"서울특별시 광진구 능동로30길 23 (능동, 새마을회관2층좌측)",,,,
7,서울,구로구,구로구건강가정·다문화가족지원센터,02-830-0456,8372,서울특별시구로구 디지털로31길 109 구로3동주민센터 4층,,,,
8,서울,금천구,금천구건강가정지원센터,02-803-7748,08627,서울특별시 금천구 금하로 11길 40(시흥1동 841번지) 1층,,,,
9,서울,노원구,노원구건강가정지원센터,02-930-1955,01857,서울시 노원구 동일로 173가길 94 가온빌딩 3층,,,,
10,서울,도봉구,도봉구건강가정·다문화가족지원센터,02-995-6032,1427,서울특별시 도봉구 도봉로 552(창5동 303 도봉구민회관 2층),,,,
11,서울,동대문구,동대문구건강가정지원센터,02-957-0756,02589,서울시 동대문구 청계천로 521 다사랑행복센터 7층,,,,
12,서울,동작구,동작구건강가정·다문화가족지원센터,02-588-3523,7008,서울특별시 동작구 동작대로 29길 63-26 3층,,,,
13,서울,마포구,마포구건강가정지원센터,02-3142-5481,04103,서울시 마포구 신촌로 26길 10 우리마포복지관 2층 건강가정지원센터,,,,
14,서울,서대문구,서대문구건강가정·다문화가족지원센터,02-322-7554,03676,서울특별시 서대문구 증가로30길 45-9 휴먼센터 2층,,,,
15,서울,서초구,서초구건강가정·다문화가족지원센터,02-576-2854,6749,서울 특별시 강남대로 021 서초문화예술회관 2층,,,,
16,서울,성동구,성동구건강가정지원센터,02-3395-9446,04707,서울특별시 성동구 무학로6길 9(홍익동) 3층,,,,
17,서울,성북구,협동조합 에듀닥터바른배움,02-921-1663,02803,"서울특별시 성북구 종암동 종암로25길 29, 성북구마을사회적경제센터 4층",,,,
18,서울,송파구,송파구건강가정지원센터,02-430-3844,57771,"서울시 송파구 양산로5, 보건지소 2층 건강가정지원센터",,,,
19,서울,양천구,양천구건강가정지원센터,02-2065-0848,8024,서울특별시 양천구 중앙로 46길 57,,,,
20,서울,영등포구,영등포구건강가정·다문화가족지원센터,02-2678-2193,7356,서울특별시 영등포구 영등포로84길 24-5 4층,,,,
21,서울,용산구,용산구건강가정지원센터,02-797-9184,04400,서울특별시 용산구 이태원로 224-19 3층 ,,,,
22,서울,은평구,은평구건강가정지원센터,02-376-3752,03336,서울특별시 은평구 서오릉로 174 3층,,,,
23,서울,종로구,종로구건강가정·다문화가족지원센터,02-764-3523,3090,서울시 종로구 창신2동 96-2번지 동부여성문화센터2층,,,,
24,서울,중구,중구건강가정지원센터,02-2279-3890,4579,"서울특별시 중구 퇴계로 460, 중구종합복지센터 10층",,,,
25,서울,중랑구,중랑구건강가정지원센터,02-435-4147,2208,서울특별시 중랑구 용마산로 369 중랑구건강가정지원센터,,,,
26,부산,금정구,금정구건강가정지원센터,051-532-0077,46216,"부산광역시 금정구 중앙대로 1992 , 2층 ",,,,
27,부산,남구,남구종합사회복지관,051-647-3644,48457,부산광역시 남구 지게골로139-33,,,,
28,부산,동래구,동래종합사회복지관,051-525-5314,47757,부산광역시 동래구 시실로107길 151,,,,
29,부산,부산진구,부산진구건강가정지원센터,051-802-1441,47179,부산광역시 부산진구 백양대로 160 부산진구여성가족문화센터 3층,,,,
30,부산,북구,화정종합사회복지관,051-362-0121,46514,부산광역시 북구 효열로 76,,,,
31,부산,사상구,사상구건강가정·다문화가족지원센터,051-314-1279,47022,"부산광역시 사상구 가야대로 196번길 51, 다누림센터 4층",,,,
32,부산,사하구,사하구건강가정지원센터,051-202-2983,49407,"부산광역시 사하구 하신중앙로 324(하단동, 보해이브빌 2층)",,,,
33,부산,수영구,수영구건강가정지원센터,051-758-6187,48257,부산광역시 수영구 장대골로 75-4,,,,
34,부산,연제구,연제구건강가정·다문화가족지원센터,051-851-7006,47590,부산광역시 연제구 월드컵대로 46번길 11 2층,,,,
35,부산,영도구,영도구건강가정지원센터,051-414-9609,49074,부산광역시 영도구 하나길 448,,,,
36,부산,해운대구,해운대구건강가정지원센터,051-782-0099,48095,부산광역시 해운대구 중동1로 37번길 20 중1동주민센터 4층,,,,
37,대구,남구,남구건강가정·다문화가족지원센터,053-475-2326,42444,대구광역시 남구 이천로10(봉덕동) 1층,,,,
38,대구,달서구,달서구건강가정지원센터,053-639-1513,42680,"대구광역시 달서구 성당로 17, 1층",,,,
39,대구,달성군,달성군건강가정·다문화가족지원센터,053-636-5665,42945,"대구광역시 달성군 화원읍 성천로5, 5층 ",,,,
40,대구,동구,동구건강가정·다문화가족지원센터,053-961-2292,41085,대구광역시 동구 안심로 300 5층,,,,
41,대구,북구,북구건강가정·다문화가족지원센터,053-327-2298,41443,대구광역시 북구 칠곡중앙대로 473 조은빌딩 2층,,,,
42,대구,서구 ,서구건강가정·다문화가족지원센터,053-355-8043,41727,대구광역시 서구 옥산로 28,,,,
43,대구,수성구,수성구건강가정·다문화가족지원센터,053-795-4200,42169,대구광역시 수성구 들안로16길 78,,,,
44,대구,중구,중구건강가정지원센터,053-431-1238,41978,대구광역시 중구 남산로 53-1 2층,,,,
45,인천,강화군,강화군건강가정·다문화가족지원센터,032-933-8005,23032,"인천시 강화군 강화읍 북문길 11-1, 2층",,,,
46,인천,계양구,계양구건강가정·다문화가족지원센터,032-547-1015,21040,인천광역시 계양구 계양산로 102번길 5 계양구사회복지회관 3층,,,,
47,인천,남구,인천남구건강가정지원센터,032-875-2995,22212,인천광역시 남구 인하로 100 인하대학교 평생교육원 1층 ,,,,
48,인천,남동구,남동구건강가정·다문화가족지원센터,032-466-8177,21589,"인천광역시 남동구 소래로 645, 2층(만수동, 남동복지관)",,,,
49,인천,동구,인천동구건강가정·다문화가족지원센터,032-760-4902,22511,인천광역시 동구 화도진로 144(여성회관) 1층,,,,
50,인천,부평구,부평구건강가정지원센터,032-508-0166,21377,"인천광역시 부평구 부영로 161, 주안빌딩 3층 309호",,,,
51,인천,서구,서구건강가정·다문화가족지원센터,032-569-1548,22707,인천광역시 서구 경명대로 693번길 6 1층,,,,
52,인천,연수구,연수구건강가정·다문화가족지원센터,032-851-2733,21927,인천시 연수구 청능대로 109 탑피온빌딩 4층 연수구건강가정다문화가족지원센터 ,,,,
53,인천,중구,인천중구건강가정·다문화가족지원센터,032-763-9355,22321,인천광역시 중구 답동 우현로 48 가톨릭회관 2층,,,,
54,광주,광산구,서구건강가정·다문화가족지원센터(광산구),062-959-9336,61999,"광주광역시 서구 상무대로 760(마륵동, 광주도시철도공사지하1층)",,,,
55,광주,남구,사단법인그루터기,062-671-4147,61722,광주광역시 남구 회서로 52번길 19 (주월동),,,,
56,광주,동구,동구건강가정지원센터,062-234-5801,61458,광주광역시 동구 남문로 693번길 14(학동),,,,
57,광주,북구,북구건강가정·다문화가족지원센터,062-461-1335,61093,"광주광역시 북구 하서로 195(양산동,북구건강가정지원센터)",,,,
58,광주,서구,서구건강가정·다문화가족지원센터,062-369-0075,61999,"광주광역시 서구 상무대로 760(마륵동, 광주도시철도공사지하1층)",,,,
59,대전,"동구, 대덕구, 유성구",대전광역시건강가정·다문화가족지원센터,042-252-9993,34014,대전광역시 유성구 테크노6로 40-17(관평동),,,,
60,대전,"서구,중구",배재대학교가족지원센터,042-520-5704,35345,"대전광역시 서구 배재로 155-40, 우남관 103-3호",,,,
61,울산,남구,울산남구건강가정·다문화가족지원센터,052-271-3334,44660,울산광역시 남구 대공원로 84 가족문화센터 A동 3층,,,,
62,울산,동구,동구다문화가족지원센터,052-201-7901,44070,울산광역시 동구 대학길 59 3층,,,,
63,울산,북구,울산북구건강가정·다문화가족지원센터,052-267-3390,44228,"울산광역시 북구 호계로 237, 2층(호계동)",,,,
64,울산,울주군,울산울주군 삼일사회복지재단,052-263-2009,44947,"울산광역시 울주군 삼남면 중평2길 14, 2층",,,,
65,울산,중구,사단법인반올림아이들 중구아이돌봄지원센터,052-212-3315,44455,울산 중구 태화로 263(태화동 110 한라궁전맨션)상가B동 1010호 ,,,,
66,세종,세종시,세종시건강가정·다문화가족지원센터,044-862-9337,30024,세종시 조치원읍 조치원5길 75(여성회관 1층),,,,
67,경기,가평군,가평군건강가정·다문화가족지원센터,031-582-9902,12427,경기도 가평군 가평읍 향교로 38 행정정보관 2층,,,,
68,경기,고양시,고양시건강가정지원센터,031-969-4064,10463,경기도 고양시 덕양구 고양대로 1369번길 44-7,,,,
69,경기,과천시,과천시건강가정지원센터,02-507-0073,13882,경기도 과천시 관악산길 58  과천시건강가정지원센터,,,,
70,경기,광명시,광명시건강가정·다문화가족지원센터,02-2625-0365,14241,경기도 광명시 디지털로 34(철산동 379) 광명시철산별관 노둣돌 1동2층,,,,
71,경기,광주시,광주시건강가정·다문화가족지원센터,031-763-1253,12744,경기도 광주시 통미로 52번길 19번지,,,,
72,경기,구리시,구리시건강가정·다문화가족지원센터,031-551-3133,11923,경기도 구리시 동구릉로 8 건영빌딩3층,,,,
73,경기,군포시,군포시건강가정·다문화가족지원센터,031-392-1816,15829,"경기도 군포시 청백리길 6, 2층 (금정동, 여성회관)",,,,
74,경기,김포시,김포시건강가정지원센터,031-996-5922,10109,경기도 김포시 사우중로 3번길(13-17) 평생학습센터 1층 ,,,,
75,경기,남양주시,남양주시건강가정지원센터,031-590-8211,12249,경기도 남양주시 경춘로 522 남양주시청 제2청사 4층,,,,
76,경기,동두천시,동두천시건강가정·다문화가족지원센터,031-863-3363,11330,경기도 동두천시 중앙로 249 두드림희망센터 2층 ,,,,
77,경기,부천시,부천시건강가정지원센터,[phone],14596,경기도 부천시 원미구 장말로 107 복사골문화센터 6층,,,,
78,경기,성남시,성남시건강가정지원센터,[phone],13112,경기도 성남시 수정구 복정로96번길 30-1 (3층),,,,
79,경기,수원시,수원시건강가정지원센터,031-245-1319,16263,경기도 수원시 팔달구 향교로 161(중동4번지) 우림빌딩6층,,,,
80,경기,시흥시,시흥시건강가정지원센터,031-317-4516,14998,경기도 시흥시 새재로 23-1 타워빌딩 3층,,,,
81,경기,안산시,안산시건강가정지원센터,031-501-0340,15294,"경기도 안산시 상록구 충장로 432 (홈플러스 안산점, 별관1층)",,,,
82,경기,안성시,안성시건강가정·다문화가족지원센터,031-674-0130,17590,경기도 안성시 산수유길15 (안성종합사회복지관)3층,,,,
83,경기,안양시,안양시건강가정·다문화가족지원센터,031-8045-5473,14047,경기도 안양시 동안구 동안로 158 동안구청 별관 3층 ,,,,
84,경기,양주시,양주시건강가정지원센터,031-848-5605,11443,경기도 양주시 평화로1475번길39 회천2동행정복지센터 6층(덕계동),,,,
85,경기,양평군,양평군건강가정지원센터,031-775-5955,12562,경기도 양평군 양근로 302-1,,,,
86,경기,여주시,여주시건강가정·다문화가족지원센터,031-886-0322,12631,"경기도 여주시 세종로 61, 현대@ 상가3층",,,,
87,경기,연천군,연천군건강가정지원센터,031-835-0911,11038,"경기도 연천군 전곡읍 온골로 13번길 37, 2층",,,,
88,경기,오산시,오산시건강가정지원센터,031-378-9765,18139,"경기도 오산시 운암로 7, 자원봉사센터 3층",,,,
89,경기,용인시,용인시건강가정·다문화가족지원센터,031-323-7132,16942,경기도 용인시 수지구 법조로 230 용인시종합가족센터 3층,,,,
90,경기,의왕시,의왕시건강가정지원센터,031-441-2075,16007,경기도 의왕시 덕장로19 청계종합사회복지관 4층,,,,
91,경기,의정부시,의정부시건강가정·다문화가족지원센터,031-878-7216,11645,경기도 의정부시 망월로 10-1 사회복지관 2층,,,,
92,경기,이천시,이천YMCA,031-635-0881,17365,경기도 이천시 영창로 163번길 33,,,,
93,경기,파주시,파주시건강가정·다문화가족지원센터,031-949-9163,10923,경기도파주시중앙로229,,,,
94,경기,평택시,평택시건강가정·다문화가족지원센터,031-692-7740,17730,경기도 평택시 서정로 295 북부복지타운 1층,,,,
95,경기,포천시,포천시건강가정·다문화가족지원센터,031-532-2067,11159,경기도 포천시 호국로 1007 대진대학교 대진교육관 지하1층,,,,
96,경기,하남시,하남시건강가정지원센터,031-790-2996,12947,경기도 하남시 덕풍천서로9 하남시종합사회복지관 별관 4층(신장동),,,,
97,경기,화성시,화성시건강가정지원센터,031-267-8783,18372,경기도 화성시 태안로 145 유앤아이센터 4층,,,,
98,강원,강릉시,강릉시어린이집연합회,033-655-4385,25548,강원도 강릉시 용지각길 20번안길 3,,,,
99,강원,고성군,고성군건강가정·다문화가족지원센터,033-681-9335,24729,강원도 고성군 간성로 97 여성회관 1층,,,,
100,강원,동해시,동해시건강가정·다문화가족지원센터,033-535-4555,25755,강원도 동해시 천곡1길 20-3 동해시청 제1별관 1층,,,,
101,강원,삼척시,삼척시건강가정·다문화가족지원센터,033-575-5006,25918,강원도 삼척시 원당로2길 72-6 5F,,,,
102,강원,속초시,속초시건강가정·다문화가족지원센터,033-637-2952,24865,강원도 속초시 도리원길 5 경동대학교 속초캠퍼스 유아교육관 2층,,,,
103,강원,양구군,양구군건강가정·다문화가족지원센터,033-481-8665,24535,강원도 양구군 양구읍 장터길 43,,,,
104,강원,양양군,양양군청 여성가족,033-670-2816,25032,강원도 양양군 양양읍 안산1길 36,,,,
105,강원,영월군,영월군건강가정·다문화가족지원센터,033-375-8402,26232,강원도 영월군 영월읍 단종로 12 4층,,,,
106,강원,원주시,원주시건강가정·다문화가족지원센터,033)747-6012,26481,강원 원주시 예술관길 31.3층,,,,
107,강원,인제군,인제군다문화가족지원센터,033-462-3660,24624,강원도 인제군 인제읍 비봉로44번길 100,,,,
108,강원,정선군,정선군다문화가족지원센터,033-563-3123,26130,강원도 정선군 정선읍 봉양7길16 종합사회복지관3층 ,,,,
